{'class_id': 11, 'class_name': 'writing', 'samples_num': 315.0, 'class_accuracy': 0.5682539682539682, 'top_5': [['writing', 0.5682539682539682], ['typing on a keyboard', 0.20634920634920634], ['reading', 0.13015873015873017], ['playing with phone/tablet', 0.07301587301587302], ['taking a selfie', 0.0031746031746031746]]}
{'class_id': 29, 'class_name': 'typing on a keyboard', 'samples_num': 316.0, 'class_accuracy': 0.7468354430379747, 'top_5': [['typing on a keyboard', 0.7468354430379747], ['writing', 0.0981012658227848], ['playing with phone/tablet', 0.06962025316455696], ['reading', 0.05063291139240506], ['reach into pocket', 0.00949367088607595]]}
{'class_id': 10, 'class_name': 'reading', 'samples_num': 315.0, 'class_accuracy': 0.7746031746031746, 'top_5': [['reading', 0.7746031746031746], ['writing', 0.08888888888888889], ['playing with phone/tablet', 0.050793650793650794], ['typing on a keyboard', 0.0380952380952381], ['tear up paper', 0.012698412698412698]]}
{'class_id': 28, 'class_name': 'playing with phone/tablet', 'samples_num': 316.0, 'class_accuracy': 0.8322784810126582, 'top_5': [['playing with phone/tablet', 0.8322784810126582], ['writing', 0.06645569620253164], ['typing on a keyboard', 0.04113924050632911], ['reading', 0.03164556962025317], ['rub two hands together', 0.006329113924050633]]}
{'class_id': 16, 'class_name': 'take off a shoe', 'samples_num': 316.0, 'class_accuracy': 0.8417721518987342, 'top_5': [['take off a shoe', 0.8417721518987342], ['wear a shoe', 0.13291139240506328], ['nausea or vomiting condition', 0.00949367088607595], ['pickup', 0.006329113924050633], ['typing on a keyboard', 0.0031645569620253164]]}
{'class_id': 45, 'class_name': 'touch back (backache)', 'samples_num': 316.0, 'class_accuracy': 0.8892405063291139, 'top_5': [['touch back (backache)', 0.8892405063291139], ['shake head', 0.02531645569620253], ['reach into pocket', 0.0189873417721519], ['touch chest (stomachache/heart pain)', 0.0189873417721519], ['nod head/bow', 0.00949367088607595]]}
{'class_id': 1, 'class_name': 'eat meal/snack', 'samples_num': 316.0, 'class_accuracy': 0.8924050632911392, 'top_5': [['eat meal/snack', 0.8924050632911392], ['take off glasses', 0.0189873417721519], ['typing on a keyboard', 0.015822784810126583], ['playing with phone/tablet', 0.015822784810126583], ['drink water', 0.015822784810126583]]}
{'class_id': 15, 'class_name': 'wear a shoe', 'samples_num': 315.0, 'class_accuracy': 0.8952380952380953, 'top_5': [['wear a shoe', 0.8952380952380953], ['take off a shoe', 0.08888888888888889], ['wear jacket', 0.0031746031746031746], ['reach into pocket', 0.0031746031746031746], ['pickup', 0.0031746031746031746]]}
{'class_id': 43, 'class_name': 'touch head (headache)', 'samples_num': 316.0, 'class_accuracy': 0.8955696202531646, 'top_5': [['touch head (headache)', 0.8955696202531646], ['brushing teeth', 0.02531645569620253], ['wipe face', 0.0189873417721519], ['sneeze/cough', 0.012658227848101266], ['touch neck (neckache)', 0.00949367088607595]]}
{'class_id': 9, 'class_name': 'clapping', 'samples_num': 316.0, 'class_accuracy': 0.8987341772151899, 'top_5': [['clapping', 0.8987341772151899], ['rub two hands together', 0.04430379746835443], ['use a fan (with hand or paper)/feeling warm', 0.00949367088607595], ['drink water', 0.006329113924050633], ['cross hands in front (say stop)', 0.006329113924050633]]}
{'class_id': 33, 'class_name': 'rub two hands together', 'samples_num': 316.0, 'class_accuracy': 0.9018987341772152, 'top_5': [['rub two hands together', 0.9018987341772152], ['clapping', 0.05379746835443038], ['put the palms together', 0.00949367088607595], ['wear a shoe', 0.0031645569620253164], ['tear up paper', 0.0031645569620253164]]}
